Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  6.]
 [12.  1.]
 [10.  4.]
 [ 7.  5.]
 [12.  2.]
 [10.  3.]
 [ 7.  4.]
 [11.  2.]
 [11.  3.]
 [ 6.  4.]
 [12.  2.]
 [11.  4.]
 [ 7.  3.]
 [11.  3.]
 [11.  5.]
 [ 8.  2.]
 [10.  2.]
 [12.  4.]
 [ 7.  1.]
 [10.  3.]
 [12.  3.]
 [ 8.  1.]
 [10.  4.]
 [12.  2.]
 [ 9.  2.]
 [11.  4.]
 [11.  3.]
 [ 9.  1.]
 [11.  3.]
 [12.  3.]
 [ 8.  1.]
 [12.  4.]
 [12.  2.]]
