Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  6.]
 [ 1. 12.]
 [10.  1.]
 [ 5.  5.]
 [ 1. 11.]
 [ 9.  1.]
 [ 6.  5.]
 [ 1. 12.]
 [10.  2.]
 [ 5.  4.]
 [ 1. 11.]
 [ 9.  3.]
 [ 6.  4.]
 [ 1. 10.]
 [ 9.  2.]
 [ 6.  3.]
 [ 2. 10.]
 [ 8.  2.]
 [ 7.  4.]
 [ 1. 11.]
 [ 9.  2.]
 [ 7.  3.]
 [ 1. 12.]
 [ 9.  3.]
 [ 8.  4.]
 [ 2. 11.]
 [ 9.  2.]
 [ 7.  4.]
 [ 2. 10.]
 [ 8.  1.]
 [ 6.  3.]
 [ 3.  9.]
 [ 9.  1.]]
