Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     S      #     #
#     #          A #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [11.  3.]
 [ 6.  6.]
 [ 7.  3.]
 [10.  4.]
 [ 7.  6.]
 [ 8.  3.]
 [11.  3.]
 [ 6.  6.]
 [ 7.  4.]
 [12.  4.]
 [ 5.  7.]
 [ 8.  3.]
 [12.  5.]
 [ 6.  6.]
 [ 9.  4.]
 [12.  4.]
 [ 5.  5.]
 [ 8.  4.]
 [12.  5.]
 [ 6.  4.]
 [ 8.  5.]
 [12.  6.]
 [ 5.  5.]
 [ 9.  4.]
 [12.  5.]
 [ 6.  6.]
 [10.  4.]
 [11.  5.]
 [ 6.  7.]
 [10.  3.]
 [12.  4.]
 [ 7.  8.]]
