Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  6.]
 [10.  9.]
 [ 3.  1.]
 [ 5.  5.]
 [ 9.  9.]
 [ 3.  2.]
 [ 6.  4.]
 [ 8. 10.]
 [ 2.  3.]
 [ 7.  3.]
 [ 9. 11.]
 [ 1.  3.]
 [ 8.  3.]
 [ 8. 10.]
 [ 1.  4.]
 [ 9.  2.]
 [ 7. 10.]
 [ 1.  3.]
 [ 8.  2.]
 [ 6. 11.]
 [ 2.  3.]
 [ 9.  1.]
 [ 7. 10.]
 [ 1.  3.]
 [ 8.  2.]
 [ 6. 10.]
 [ 2.  4.]
 [ 7.  2.]
 [ 5.  9.]
 [ 2.  3.]
 [ 8.  1.]
 [ 4.  9.]
 [ 1.  3.]]
