Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  1.]
 [ 1.  7.]
 [ 6.  6.]
 [12.  2.]
 [ 2.  8.]
 [ 6.  7.]
 [12.  3.]
 [ 2.  7.]
 [ 7.  6.]
 [11.  4.]
 [ 2.  6.]
 [ 6.  6.]
 [11.  5.]
 [ 2.  7.]
 [ 7.  5.]
 [12.  6.]
 [ 1.  8.]
 [ 8.  5.]
 [11.  6.]
 [ 1.  7.]
 [ 9.  5.]
 [12.  5.]
 [ 2.  7.]
 [10.  5.]
 [12.  4.]
 [ 1.  7.]
 [10.  4.]
 [12.  5.]
 [ 1.  8.]
 [11.  5.]
 [12.  4.]
 [ 1.  9.]
 [12.  6.]]
