Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  9.]
 [ 1.  3.]
 [ 6.  6.]
 [ 7. 10.]
 [ 1.  4.]
 [ 5.  6.]
 [ 6. 10.]
 [ 1.  3.]
 [ 5.  5.]
 [ 5. 11.]
 [ 1.  4.]
 [ 5.  4.]
 [ 4. 10.]
 [ 1.  3.]
 [ 4.  4.]
 [ 5. 10.]
 [ 1.  4.]
 [ 4.  3.]
 [ 6. 11.]
 [ 1.  5.]
 [ 3.  4.]
 [ 7. 12.]
 [ 2.  5.]
 [ 2.  4.]
 [ 6. 12.]
 [ 3.  6.]
 [ 3.  3.]
 [ 5. 12.]
 [ 3.  5.]
 [ 2.  2.]
 [ 4. 12.]
 [ 4.  6.]
 [ 3.  3.]]
