Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  2.]
 [ 5.  5.]
 [ 6.  6.]
 [11.  3.]
 [ 6.  4.]
 [ 7.  6.]
 [12.  3.]
 [ 7.  4.]
 [ 7.  7.]
 [11.  4.]
 [ 6.  4.]
 [ 8.  7.]
 [11.  3.]
 [ 5.  4.]
 [ 8.  8.]
 [10.  4.]
 [ 4.  5.]
 [ 8.  9.]
 [10.  5.]
 [ 4.  4.]
 [ 9.  8.]
 [ 9.  6.]
 [ 5.  5.]
 [10.  8.]
 [10.  7.]
 [ 5.  4.]
 [11.  8.]
 [ 9.  7.]
 [ 4.  5.]
 [10.  8.]
 [ 9.  6.]
 [ 3.  5.]
 [ 9.  8.]]
