Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  3.]
 [ 1.  7.]
 [ 6.  6.]
 [ 3.  2.]
 [ 1.  8.]
 [ 6.  7.]
 [ 4.  1.]
 [ 2.  9.]
 [ 7.  7.]
 [ 5.  1.]
 [ 2. 10.]
 [ 7.  8.]
 [ 6.  2.]
 [ 1.  9.]
 [ 7.  9.]
 [ 7.  2.]
 [ 1. 10.]
 [ 6.  9.]
 [ 7.  1.]
 [ 2. 11.]
 [ 7.  8.]
 [ 8.  1.]
 [ 2. 12.]
 [ 8.  9.]
 [ 9.  1.]
 [ 1. 12.]
 [ 8.  8.]
 [10.  1.]
 [ 2. 12.]
 [ 9.  8.]
 [11.  2.]
 [ 1. 12.]
 [10.  7.]]
