Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  9.]
 [ 6.  6.]
 [ 2.  4.]
 [ 9. 10.]
 [ 6.  7.]
 [ 1.  5.]
 [ 8.  9.]
 [ 7.  8.]
 [ 1.  6.]
 [ 9. 10.]
 [ 7.  7.]
 [ 2.  5.]
 [ 8.  9.]
 [ 7.  8.]
 [ 3.  5.]
 [ 9.  8.]
 [ 7.  7.]
 [ 4.  4.]
 [ 9.  9.]
 [ 8.  7.]
 [ 3.  4.]
 [ 9. 10.]
 [ 7.  8.]
 [ 3.  3.]
 [ 9. 11.]
 [ 8.  7.]
 [ 3.  2.]
 [10. 12.]
 [ 8.  6.]
 [ 4.  3.]
 [11. 12.]
 [ 9.  7.]
 [ 3.  4.]]
