Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #         A  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 12.]
 [ 7. 11.]
 [ 6.  6.]
 [ 9. 11.]
 [ 6. 10.]
 [ 5.  5.]
 [ 8. 12.]
 [ 5.  9.]
 [ 4.  5.]
 [ 7. 12.]
 [ 6.  9.]
 [ 4.  6.]
 [ 6. 12.]
 [ 7.  8.]
 [ 4.  6.]
 [ 5. 12.]
 [ 7.  9.]
 [ 3.  7.]
 [ 4. 12.]
 [ 8.  9.]
 [ 3.  8.]
 [ 4. 12.]
 [ 9.  8.]
 [ 4.  8.]
 [ 5. 11.]
 [10.  7.]
 [ 5.  7.]
 [ 4. 10.]
 [ 9.  8.]
 [ 4.  7.]
 [ 4.  9.]
 [10.  9.]
 [ 5.  7.]]
