Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B   A  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  6.]
 [ 6.  6.]
 [ 7. 10.]
 [ 9.  7.]
 [ 6.  5.]
 [ 6. 10.]
 [ 8.  7.]
 [ 5.  6.]
 [ 5. 11.]
 [ 7.  7.]
 [ 6.  7.]
 [ 5. 12.]
 [ 6.  8.]
 [ 7.  8.]
 [ 5. 12.]
 [ 7.  9.]
 [ 6.  8.]
 [ 5. 12.]
 [ 8.  9.]
 [ 7.  9.]
 [ 6. 12.]
 [ 7.  8.]
 [ 6.  8.]
 [ 5. 11.]
 [ 7.  9.]
 [ 7.  9.]
 [ 6. 12.]
 [ 8. 10.]
 [ 8.  9.]
 [ 7. 12.]
 [ 9. 10.]
 [ 8. 10.]
 [ 8. 12.]]
