Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  2.]
 [ 6.  6.]
 [ 2. 10.]
 [ 9.  3.]
 [ 5.  6.]
 [ 1. 11.]
 [10.  2.]
 [ 6.  6.]
 [ 2. 10.]
 [ 9.  3.]
 [ 6.  5.]
 [ 1. 10.]
 [10.  2.]
 [ 6.  6.]
 [ 2. 10.]
 [ 9.  3.]
 [ 5.  6.]
 [ 1. 11.]
 [ 8.  2.]
 [ 5.  7.]
 [ 1. 11.]
 [ 7.  1.]
 [ 6.  8.]
 [ 1. 11.]
 [ 8.  1.]
 [ 5.  9.]
 [ 1. 12.]
 [ 8.  1.]
 [ 4.  8.]
 [ 1. 11.]
 [ 7.  1.]
 [ 5.  9.]
 [ 1. 11.]]
