Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  7.]
 [ 6.  6.]
 [ 1.  1.]
 [11.  8.]
 [ 7.  6.]
 [ 1.  2.]
 [10.  9.]
 [ 8.  7.]
 [ 1.  3.]
 [ 9. 10.]
 [ 7.  6.]
 [ 1.  3.]
 [ 9. 11.]
 [ 8.  6.]
 [ 2.  4.]
 [ 8. 11.]
 [ 7.  6.]
 [ 1.  4.]
 [ 7. 11.]
 [ 6.  7.]
 [ 1.  5.]
 [ 7. 12.]
 [ 7.  8.]
 [ 2.  6.]
 [ 6. 12.]
 [ 7.  7.]
 [ 1.  6.]
 [ 7. 11.]
 [ 6.  7.]
 [ 1.  5.]
 [ 8. 10.]
 [ 7.  6.]
 [ 2.  4.]]
