Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 12.]
 [ 6.  6.]
 [ 8.  5.]
 [ 6. 11.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6. 10.]
 [ 5.  8.]
 [ 6.  5.]
 [ 7.  9.]
 [ 4.  7.]
 [ 6.  4.]
 [ 8.  8.]
 [ 3.  8.]
 [ 6.  4.]
 [ 9.  8.]
 [ 3.  7.]
 [ 7.  3.]
 [ 8.  7.]
 [ 4.  8.]
 [ 7.  3.]
 [ 7.  7.]
 [ 5.  7.]
 [ 7.  2.]
 [ 8.  8.]
 [ 5.  8.]
 [ 8.  3.]
 [ 8.  9.]
 [ 6.  7.]
 [ 9.  3.]
 [ 7.  9.]
 [ 5.  8.]
 [ 8.  4.]]
