Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           A#     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  2.]
 [12.  3.]
 [ 6.  6.]
 [11.  3.]
 [12.  4.]
 [ 7.  5.]
 [10.  3.]
 [12.  5.]
 [ 8.  4.]
 [ 9.  3.]
 [11.  5.]
 [ 9.  4.]
 [10.  3.]
 [10.  6.]
 [10.  5.]
 [ 9.  4.]
 [ 9.  5.]
 [ 9.  5.]
 [ 8.  3.]
 [10.  6.]
 [ 9.  5.]
 [ 7.  4.]
 [10.  7.]
 [ 9.  6.]
 [ 6.  3.]
 [10.  6.]
 [ 8.  5.]
 [ 6.  4.]
 [11.  7.]
 [ 9.  6.]
 [ 5.  4.]
 [11.  6.]
 [ 8.  5.]]
