Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  6.]
 [ 8. 10.]
 [ 1.  9.]
 [ 6.  7.]
 [ 8. 11.]
 [ 2.  9.]
 [ 6.  8.]
 [ 7. 10.]
 [ 3.  9.]
 [ 6.  9.]
 [ 6. 10.]
 [ 4. 10.]
 [ 7. 10.]
 [ 5. 11.]
 [ 5. 11.]
 [ 6.  9.]
 [ 4. 10.]
 [ 5. 10.]
 [ 6.  8.]
 [ 4.  9.]
 [ 5.  9.]
 [ 5.  9.]
 [ 3.  9.]
 [ 4.  9.]
 [ 4.  9.]
 [ 3. 10.]
 [ 4. 10.]
 [ 4. 10.]
 [ 2. 11.]
 [ 3. 11.]
 [ 3. 10.]
 [ 1. 11.]
 [ 2. 11.]]
