Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #   C B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  6.]
 [ 6.  8.]
 [ 4.  8.]
 [ 5.  7.]
 [ 7.  8.]
 [ 5.  8.]
 [ 5.  8.]
 [ 8.  9.]
 [ 6.  9.]
 [ 4.  7.]
 [ 7.  9.]
 [ 6.  8.]
 [ 5.  8.]
 [ 7. 10.]
 [ 6.  9.]
 [ 4.  9.]
 [ 7. 11.]
 [ 6. 10.]
 [ 5.  8.]
 [ 6. 10.]
 [ 6.  9.]
 [ 4.  9.]
 [ 5. 10.]
 [ 5. 10.]
 [ 5.  9.]
 [ 4. 11.]
 [ 5. 10.]
 [ 4. 10.]
 [ 3. 10.]
 [ 4. 10.]
 [ 3.  9.]
 [ 2. 11.]
 [ 3. 10.]]
