Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [ 3.  8.]
 [ 6.  6.]
 [ 6.  2.]
 [ 3.  7.]
 [ 5.  5.]
 [ 5.  2.]
 [ 2.  8.]
 [ 4.  5.]
 [ 5.  3.]
 [ 2.  9.]
 [ 4.  6.]
 [ 6.  3.]
 [ 1.  9.]
 [ 4.  6.]
 [ 5.  3.]
 [ 2. 10.]
 [ 4.  7.]
 [ 5.  4.]
 [ 1. 10.]
 [ 3.  7.]
 [ 4.  4.]
 [ 2.  9.]
 [ 3.  7.]
 [ 3.  3.]
 [ 3.  8.]
 [ 3.  6.]
 [ 2.  4.]
 [ 2.  8.]
 [ 2.  6.]
 [ 2.  3.]
 [ 1.  7.]
 [ 2.  5.]]
