Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  1.]
 [ 6.  6.]
 [ 3. 11.]
 [ 9.  1.]
 [ 7.  5.]
 [ 4. 10.]
 [ 8.  1.]
 [ 7.  4.]
 [ 5.  9.]
 [ 7.  1.]
 [ 6.  5.]
 [ 6.  8.]
 [ 6.  2.]
 [ 6.  4.]
 [ 6.  7.]
 [ 6.  3.]
 [ 5.  4.]
 [ 6.  6.]
 [ 7.  2.]
 [ 6.  5.]
 [ 7.  5.]
 [ 6.  1.]
 [ 7.  4.]
 [ 7.  4.]
 [ 5.  1.]
 [ 8.  4.]
 [ 7.  3.]
 [ 6.  2.]
 [ 8.  5.]
 [ 7.  4.]
 [ 6.  3.]
 [ 8.  4.]
 [ 7.  4.]]
