Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  7.]
 [ 6.  6.]
 [ 5.  1.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  2.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6.  3.]
 [ 6.  6.]
 [ 7.  4.]
 [ 7.  4.]
 [ 5.  5.]
 [ 7.  5.]
 [ 6.  5.]
 [ 6.  5.]
 [ 8.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7.  6.]
 [ 5.  6.]
 [ 9.  4.]
 [ 7.  5.]
 [ 4.  5.]
 [10.  4.]
 [ 7.  5.]
 [ 5.  6.]
 [11.  3.]
 [ 8.  5.]
 [ 5.  5.]
 [12.  3.]
 [ 9.  4.]]
