Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #               B        #     #
#     #                        #     #
#     #                        #     #
#     #            S           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #              A         #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[13. 13.]
 [15. 23.]
 [16. 10.]
 [13. 14.]
 [16. 23.]
 [17. 10.]
 [13. 15.]
 [17. 23.]
 [18. 10.]
 [13. 16.]
 [18. 23.]
 [19. 10.]
 [13. 17.]
 [19. 23.]
 [20. 10.]
 [13. 18.]
 [20. 23.]
 [21. 10.]
 [13. 19.]
 [21. 23.]
 [22. 10.]
 [13. 20.]
 [22. 23.]
 [23. 10.]
 [13. 21.]
 [23. 23.]
 [24. 10.]
 [13. 22.]
 [24. 23.]
 [24. 10.]
 [13. 23.]
 [24. 23.]
 [24. 10.]
 [13. 24.]
 [24. 23.]
 [24. 10.]]
