Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                       B#     #
#     #                        #     #
#     #            S           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #        A               #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[13. 13.]
 [ 9. 22.]
 [24. 11.]
 [13. 14.]
 [10. 22.]
 [24. 11.]
 [13. 15.]
 [11. 22.]
 [24. 11.]
 [13. 16.]
 [12. 22.]
 [24. 11.]
 [13. 17.]
 [13. 22.]
 [24. 11.]
 [13. 18.]
 [14. 22.]
 [24. 11.]
 [13. 19.]
 [15. 22.]
 [24. 11.]
 [13. 20.]
 [16. 22.]
 [24. 11.]
 [13. 21.]
 [17. 22.]
 [24. 11.]
 [13. 22.]
 [18. 22.]
 [24. 11.]
 [13. 23.]
 [19. 22.]
 [24. 11.]
 [13. 24.]
 [20. 22.]
 [24. 11.]
 [13. 24.]
 [21. 22.]
 [24. 11.]
 [13. 24.]
 [22. 22.]
 [24. 11.]
 [13. 24.]
 [23. 22.]
 [24. 11.]
 [13. 24.]
 [24. 22.]
 [24. 11.]]
