Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #             B          #     #
#     #                        #     #
#     #            S           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                       A#     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[13. 13.]
 [24. 19.]
 [14. 11.]
 [13. 12.]
 [23. 19.]
 [15. 11.]
 [13. 11.]
 [22. 19.]
 [16. 11.]
 [13. 10.]
 [21. 19.]
 [17. 11.]
 [13.  9.]
 [20. 19.]
 [18. 11.]
 [13.  8.]
 [19. 19.]
 [19. 11.]
 [13.  7.]
 [18. 19.]
 [20. 11.]
 [13.  6.]
 [17. 19.]
 [21. 11.]
 [13.  5.]
 [16. 19.]
 [22. 11.]
 [13.  4.]
 [15. 19.]
 [23. 11.]
 [13.  3.]
 [14. 19.]
 [24. 11.]
 [13.  2.]
 [13. 19.]
 [24. 11.]
 [13.  1.]
 [12. 19.]
 [24. 11.]
 [13.  1.]
 [11. 19.]
 [24. 11.]
 [13.  1.]
 [10. 19.]
 [24. 11.]
 [13.  1.]
 [ 9. 19.]
 [24. 11.]]
