Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            S           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                     B  #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #               A        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[13. 13.]
 [16. 24.]
 [22. 19.]
 [13. 14.]
 [17. 24.]
 [23. 19.]
 [13. 15.]
 [18. 24.]
 [24. 19.]
 [13. 16.]
 [19. 24.]
 [24. 19.]
 [13. 17.]
 [20. 24.]
 [24. 19.]
 [13. 18.]
 [21. 24.]
 [24. 19.]
 [13. 19.]
 [22. 24.]
 [24. 19.]
 [13. 20.]
 [23. 24.]
 [24. 19.]
 [13. 21.]
 [24. 24.]
 [24. 19.]
 [13. 22.]
 [24. 24.]
 [24. 19.]
 [13. 23.]
 [24. 24.]
 [24. 19.]
 [13. 24.]
 [24. 24.]
 [24. 19.]]
