Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            S           #     #
#     #         A              #     #
#     #        B               #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[13. 13.]
 [10. 14.]
 [ 9. 15.]
 [13. 14.]
 [11. 14.]
 [10. 15.]
 [13. 15.]
 [12. 14.]
 [11. 15.]
 [13. 16.]
 [13. 14.]
 [12. 15.]
 [13. 17.]
 [14. 14.]
 [13. 15.]
 [13. 18.]
 [15. 14.]
 [14. 15.]
 [13. 19.]
 [16. 14.]
 [15. 15.]
 [13. 20.]
 [17. 14.]
 [16. 15.]
 [13. 21.]
 [18. 14.]
 [17. 15.]
 [13. 22.]
 [19. 14.]
 [18. 15.]
 [13. 23.]
 [20. 14.]
 [19. 15.]
 [13. 24.]
 [21. 14.]
 [20. 15.]
 [13. 24.]
 [22. 14.]
 [21. 15.]
 [13. 24.]
 [23. 14.]
 [22. 15.]
 [13. 24.]
 [24. 14.]
 [23. 15.]
 [13. 24.]
 [24. 14.]
 [24. 15.]]
