Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            S           #     #
#     #                        #     #
#     #         B              #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                     A  #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[13. 13.]
 [22. 19.]
 [10. 15.]
 [13. 14.]
 [23. 19.]
 [11. 15.]
 [13. 15.]
 [24. 19.]
 [12. 15.]
 [13. 16.]
 [24. 19.]
 [13. 15.]
 [13. 17.]
 [24. 19.]
 [14. 15.]
 [13. 18.]
 [24. 19.]
 [15. 15.]
 [13. 19.]
 [24. 19.]
 [16. 15.]
 [13. 20.]
 [24. 19.]
 [17. 15.]
 [13. 21.]
 [24. 19.]
 [18. 15.]
 [13. 22.]
 [24. 19.]
 [19. 15.]
 [13. 23.]
 [24. 19.]
 [20. 15.]
 [13. 24.]
 [24. 19.]
 [21. 15.]
 [13. 24.]
 [24. 19.]
 [22. 15.]
 [13. 24.]
 [24. 19.]
 [23. 15.]
 [13. 24.]
 [24. 19.]
 [24. 15.]]
