Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            S           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            B           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #               A        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[13. 13.]
 [16. 24.]
 [13. 17.]
 [13. 14.]
 [17. 24.]
 [14. 17.]
 [13. 15.]
 [18. 24.]
 [15. 17.]
 [13. 16.]
 [19. 24.]
 [16. 17.]
 [13. 17.]
 [20. 24.]
 [17. 17.]
 [13. 18.]
 [21. 24.]
 [18. 17.]
 [13. 19.]
 [22. 24.]
 [19. 17.]
 [13. 20.]
 [23. 24.]
 [20. 17.]
 [13. 21.]
 [24. 24.]
 [21. 17.]
 [13. 22.]
 [24. 24.]
 [22. 17.]
 [13. 23.]
 [24. 24.]
 [23. 17.]
 [13. 24.]
 [24. 24.]
 [24. 17.]]
