Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            S           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                      A #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                     B  #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[13. 13.]
 [23. 19.]
 [22. 24.]
 [13. 12.]
 [24. 19.]
 [21. 24.]
 [13. 11.]
 [24. 19.]
 [20. 24.]
 [13. 10.]
 [24. 19.]
 [19. 24.]
 [13.  9.]
 [24. 19.]
 [18. 24.]
 [13.  8.]
 [24. 19.]
 [17. 24.]
 [13.  7.]
 [24. 19.]
 [16. 24.]
 [13.  6.]
 [24. 19.]
 [15. 24.]
 [13.  5.]
 [24. 19.]
 [14. 24.]
 [13.  4.]
 [24. 19.]
 [13. 24.]
 [13.  3.]
 [24. 19.]
 [12. 24.]
 [13.  2.]
 [24. 19.]
 [11. 24.]
 [13.  1.]
 [24. 19.]
 [10. 24.]
 [13.  1.]
 [24. 19.]
 [ 9. 24.]
 [13.  1.]
 [24. 19.]
 [ 8. 24.]
 [13.  1.]
 [24. 19.]
 [ 7. 24.]]
