Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                       A#     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            S           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                   B    #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[13. 13.]
 [24.  2.]
 [20. 17.]
 [13. 14.]
 [24.  2.]
 [21. 17.]
 [13. 15.]
 [24.  2.]
 [22. 17.]
 [13. 16.]
 [24.  2.]
 [23. 17.]
 [13. 17.]
 [24.  2.]
 [24. 17.]
 [13. 18.]
 [24.  2.]
 [24. 17.]
 [13. 19.]
 [24.  2.]
 [24. 17.]
 [13. 20.]
 [24.  2.]
 [24. 17.]
 [13. 21.]
 [24.  2.]
 [24. 17.]
 [13. 22.]
 [24.  2.]
 [24. 17.]
 [13. 23.]
 [24.  2.]
 [24. 17.]
 [13. 24.]
 [24.  2.]
 [24. 17.]]
