Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #               A        #     #
#     #      B                 #     #
#     #                        #     #
#     #                        #     #
#     #            S           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[13. 13.]
 [16.  9.]
 [ 7. 10.]
 [13. 14.]
 [17.  9.]
 [ 8. 10.]
 [13. 15.]
 [18.  9.]
 [ 9. 10.]
 [13. 16.]
 [19.  9.]
 [10. 10.]
 [13. 17.]
 [20.  9.]
 [11. 10.]
 [13. 18.]
 [21.  9.]
 [12. 10.]
 [13. 19.]
 [22.  9.]
 [13. 10.]
 [13. 20.]
 [23.  9.]
 [14. 10.]
 [13. 21.]
 [24.  9.]
 [15. 10.]
 [13. 22.]
 [24.  9.]
 [16. 10.]
 [13. 23.]
 [24.  9.]
 [17. 10.]
 [13. 24.]
 [24.  9.]
 [18. 10.]
 [13. 24.]
 [24.  9.]
 [19. 10.]
 [13. 24.]
 [24.  9.]
 [20. 10.]
 [13. 24.]
 [24.  9.]
 [21. 10.]
 [13. 24.]
 [24.  9.]
 [22. 10.]]
