Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            S           #     #
#     #                        #     #
#     #                        #     #
#     #           A            #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #          B             #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[13. 13.]
 [12. 16.]
 [11. 20.]
 [13. 14.]
 [13. 16.]
 [12. 20.]
 [13. 15.]
 [14. 16.]
 [13. 20.]
 [13. 16.]
 [15. 16.]
 [14. 20.]
 [13. 17.]
 [16. 16.]
 [15. 20.]
 [13. 18.]
 [17. 16.]
 [16. 20.]
 [13. 19.]
 [18. 16.]
 [17. 20.]
 [13. 20.]
 [19. 16.]
 [18. 20.]
 [13. 21.]
 [20. 16.]
 [19. 20.]
 [13. 22.]
 [21. 16.]
 [20. 20.]
 [13. 23.]
 [22. 16.]
 [21. 20.]
 [13. 24.]
 [23. 16.]
 [22. 20.]
 [13. 24.]
 [24. 16.]
 [23. 20.]
 [13. 24.]
 [24. 16.]
 [24. 20.]]
