Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                  B     #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            S           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                       A#     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[13. 13.]
 [24. 18.]
 [19.  9.]
 [13. 12.]
 [23. 18.]
 [20.  9.]
 [13. 11.]
 [22. 18.]
 [21.  9.]
 [13. 10.]
 [21. 18.]
 [22.  9.]
 [13.  9.]
 [20. 18.]
 [23.  9.]
 [13.  8.]
 [19. 18.]
 [24.  9.]
 [13.  7.]
 [18. 18.]
 [24.  9.]
 [13.  6.]
 [17. 18.]
 [24.  9.]
 [13.  5.]
 [16. 18.]
 [24.  9.]
 [13.  4.]
 [15. 18.]
 [24.  9.]
 [13.  3.]
 [14. 18.]
 [24.  9.]
 [13.  2.]
 [13. 18.]
 [24.  9.]
 [13.  1.]
 [12. 18.]
 [24.  9.]
 [13.  1.]
 [11. 18.]
 [24.  9.]
 [13.  1.]
 [10. 18.]
 [24.  9.]
 [13.  1.]
 [ 9. 18.]
 [24.  9.]]
