Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            S           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                      A #     #
#     #            B           #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[13. 13.]
 [23. 22.]
 [13. 23.]
 [13. 14.]
 [24. 22.]
 [14. 23.]
 [13. 15.]
 [24. 22.]
 [15. 23.]
 [13. 16.]
 [24. 22.]
 [16. 23.]
 [13. 17.]
 [24. 22.]
 [17. 23.]
 [13. 18.]
 [24. 22.]
 [18. 23.]
 [13. 19.]
 [24. 22.]
 [19. 23.]
 [13. 20.]
 [24. 22.]
 [20. 23.]
 [13. 21.]
 [24. 22.]
 [21. 23.]
 [13. 22.]
 [24. 22.]
 [22. 23.]
 [13. 23.]
 [24. 22.]
 [23. 23.]
 [13. 24.]
 [24. 22.]
 [24. 23.]]
