Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #               A        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            S           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                      B #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[13. 13.]
 [16.  1.]
 [23. 22.]
 [13. 12.]
 [17.  1.]
 [22. 22.]
 [13. 11.]
 [18.  1.]
 [21. 22.]
 [13. 10.]
 [19.  1.]
 [20. 22.]
 [13.  9.]
 [20.  1.]
 [19. 22.]
 [13.  8.]
 [21.  1.]
 [18. 22.]
 [13.  7.]
 [22.  1.]
 [17. 22.]
 [13.  6.]
 [23.  1.]
 [16. 22.]
 [13.  5.]
 [24.  1.]
 [15. 22.]
 [13.  4.]
 [24.  1.]
 [14. 22.]
 [13.  3.]
 [24.  1.]
 [13. 22.]
 [13.  2.]
 [24.  1.]
 [12. 22.]
 [13.  1.]
 [24.  1.]
 [11. 22.]
 [13.  1.]
 [24.  1.]
 [10. 22.]
 [13.  1.]
 [24.  1.]
 [ 9. 22.]
 [13.  1.]
 [24.  1.]
 [ 8. 22.]]
