Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                   B    #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            A           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #              S         #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[15. 22.]
 [13. 13.]
 [20.  6.]
 [15. 21.]
 [13. 12.]
 [20.  6.]
 [14. 21.]
 [13. 12.]
 [20.  6.]
 [14. 20.]
 [12. 12.]
 [21.  6.]
 [15. 20.]
 [12. 12.]
 [21.  6.]
 [16. 20.]
 [12. 11.]
 [21.  7.]
 [16. 19.]
 [11. 11.]
 [21.  7.]
 [16. 18.]
 [11. 11.]
 [21.  7.]
 [16. 17.]
 [12. 11.]
 [21.  7.]
 [16. 17.]
 [12. 10.]
 [21.  7.]
 [16. 16.]
 [11. 10.]
 [21.  7.]
 [16. 16.]
 [11.  9.]
 [21.  7.]
 [16. 16.]
 [11.  8.]
 [21.  7.]
 [15. 16.]
 [11.  8.]
 [20.  7.]
 [16. 16.]
 [11.  7.]
 [20.  8.]
 [16. 16.]
 [11.  7.]
 [19.  8.]]
