Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                     B  #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #               A        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            S           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[13. 13.]
 [16.  9.]
 [22.  3.]
 [13. 14.]
 [16.  9.]
 [22.  3.]
 [14. 14.]
 [16.  8.]
 [22.  2.]
 [14. 14.]
 [17.  8.]
 [22.  3.]
 [14. 14.]
 [17.  8.]
 [22.  2.]
 [15. 14.]
 [17.  8.]
 [22.  1.]
 [16. 14.]
 [17.  8.]
 [22.  1.]
 [17. 14.]
 [16.  8.]
 [22.  1.]
 [17. 14.]
 [16.  9.]
 [22.  1.]
 [17. 15.]
 [16.  8.]
 [21.  1.]
 [17. 15.]
 [16.  8.]
 [22.  1.]
 [17. 15.]
 [15.  8.]
 [22.  1.]
 [17. 15.]
 [15.  8.]
 [22.  2.]
 [17. 15.]
 [15.  8.]
 [21.  2.]
 [17. 14.]
 [15.  8.]
 [21.  2.]
 [17. 15.]
 [14.  8.]
 [21.  1.]]
