Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #          S             #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            A           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                 B      #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[11.  5.]
 [13. 13.]
 [18. 19.]
 [11.  6.]
 [13. 13.]
 [18. 19.]
 [12.  6.]
 [12. 13.]
 [18. 18.]
 [12.  7.]
 [12. 14.]
 [18. 17.]
 [12.  7.]
 [12. 14.]
 [17. 17.]
 [12.  7.]
 [11. 14.]
 [17. 17.]
 [12.  8.]
 [11. 14.]
 [17. 17.]
 [13.  8.]
 [12. 14.]
 [17. 17.]
 [13.  9.]
 [12. 14.]
 [17. 17.]
 [13.  8.]
 [12. 15.]
 [16. 17.]
 [13.  9.]
 [12. 15.]
 [16. 17.]
 [13.  9.]
 [12. 14.]
 [16. 17.]
 [13.  9.]
 [12. 14.]
 [15. 17.]
 [13.  8.]
 [12. 15.]
 [14. 17.]
 [13.  7.]
 [12. 14.]
 [14. 18.]
 [13.  6.]
 [13. 14.]
 [15. 18.]]
