Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            B           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                   S    #     #
#     #                        #     #
#     #                        #     #
#     #                      A #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[20. 21.]
 [23. 24.]
 [13. 13.]
 [20. 20.]
 [23. 24.]
 [13. 13.]
 [21. 20.]
 [22. 24.]
 [13. 13.]
 [21. 20.]
 [21. 24.]
 [13. 13.]
 [21. 20.]
 [21. 24.]
 [13. 12.]
 [21. 19.]
 [21. 24.]
 [13. 12.]
 [21. 19.]
 [20. 24.]
 [13. 12.]
 [21. 18.]
 [20. 24.]
 [13. 11.]
 [21. 18.]
 [21. 24.]
 [13. 11.]
 [21. 18.]
 [21. 24.]
 [12. 11.]
 [21. 18.]
 [20. 24.]
 [12. 11.]
 [21. 18.]
 [20. 24.]
 [11. 11.]
 [21. 18.]
 [19. 24.]
 [11. 12.]
 [21. 18.]
 [19. 24.]
 [10. 12.]
 [20. 18.]
 [19. 24.]
 [ 9. 12.]
 [20. 18.]
 [19. 24.]
 [ 9. 11.]]
