Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #         B              #     #
#     #                        #     #
#     #                        #     #
#     #                 S      #     #
#     #                        #     #
#     #            A           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[18. 11.]
 [13. 13.]
 [10.  8.]
 [18. 12.]
 [14. 13.]
 [11.  8.]
 [18. 13.]
 [14. 13.]
 [11.  8.]
 [18. 14.]
 [14. 13.]
 [10.  8.]
 [18. 14.]
 [14. 13.]
 [11.  8.]
 [18. 14.]
 [14. 12.]
 [11.  8.]
 [18. 14.]
 [14. 12.]
 [11.  9.]
 [17. 14.]
 [15. 12.]
 [12.  9.]
 [17. 14.]
 [15. 12.]
 [13.  9.]
 [17. 14.]
 [14. 12.]
 [13.  9.]
 [17. 14.]
 [14. 12.]
 [12.  9.]
 [17. 14.]
 [15. 12.]
 [12.  9.]
 [16. 14.]
 [15. 12.]
 [12.  9.]
 [16. 14.]
 [16. 12.]
 [12.  9.]
 [16. 14.]
 [15. 12.]
 [12.  9.]
 [17. 14.]
 [16. 12.]
 [12.  9.]]
