Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                 S      #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            B           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                      A #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[18.  6.]
 [23. 18.]
 [13. 13.]
 [18.  5.]
 [24. 18.]
 [13. 14.]
 [19.  5.]
 [24. 18.]
 [13. 14.]
 [20.  5.]
 [24. 18.]
 [13. 14.]
 [20.  5.]
 [24. 19.]
 [13. 14.]
 [19.  5.]
 [23. 19.]
 [13. 15.]
 [19.  5.]
 [23. 19.]
 [13. 16.]
 [19.  4.]
 [23. 19.]
 [13. 16.]
 [19.  3.]
 [24. 19.]
 [13. 15.]
 [19.  4.]
 [24. 19.]
 [13. 14.]
 [19.  4.]
 [24. 18.]
 [12. 14.]
 [19.  4.]
 [24. 18.]
 [12. 13.]
 [19.  4.]
 [23. 18.]
 [12. 13.]
 [19.  3.]
 [23. 19.]
 [12. 13.]
 [19.  3.]
 [23. 19.]
 [12. 14.]
 [19.  3.]
 [22. 19.]
 [12. 14.]]
