Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                   A    #     #
#     #                      B #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            S           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[13. 13.]
 [20.  6.]
 [23.  7.]
 [13. 12.]
 [20.  6.]
 [23.  7.]
 [13. 11.]
 [20.  5.]
 [24.  7.]
 [13. 12.]
 [20.  5.]
 [24.  7.]
 [13. 12.]
 [20.  5.]
 [24.  7.]
 [13. 12.]
 [21.  5.]
 [24.  7.]
 [13. 12.]
 [22.  5.]
 [24.  7.]
 [13. 12.]
 [22.  6.]
 [24.  7.]
 [13. 12.]
 [22.  6.]
 [24.  8.]
 [13. 12.]
 [23.  6.]
 [24.  9.]
 [12. 12.]
 [23.  5.]
 [24.  9.]
 [13. 12.]
 [24.  5.]
 [23.  9.]
 [13. 12.]
 [24.  5.]
 [23. 10.]
 [12. 12.]
 [24.  5.]
 [24. 10.]
 [12. 12.]
 [24.  5.]
 [23. 10.]
 [12. 11.]
 [24.  6.]
 [23. 11.]]
