Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #           B            #     #
#     #                        #     #
#     #            A           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                 S      #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[18. 21.]
 [13. 13.]
 [12. 11.]
 [18. 22.]
 [14. 13.]
 [12. 10.]
 [18. 22.]
 [14. 13.]
 [12. 10.]
 [19. 22.]
 [14. 13.]
 [13. 10.]
 [19. 23.]
 [14. 13.]
 [13. 10.]
 [19. 22.]
 [14. 12.]
 [13. 10.]
 [19. 22.]
 [14. 13.]
 [13. 10.]
 [19. 23.]
 [14. 13.]
 [13. 10.]
 [20. 23.]
 [14. 12.]
 [12. 10.]
 [20. 23.]
 [13. 12.]
 [12.  9.]
 [21. 23.]
 [13. 11.]
 [11.  9.]
 [21. 24.]
 [13. 11.]
 [11.  9.]
 [21. 24.]
 [14. 11.]
 [11. 10.]
 [21. 24.]
 [14. 10.]
 [10. 10.]
 [21. 24.]
 [14. 10.]
 [10.  9.]
 [21. 24.]
 [14. 11.]
 [10.  8.]]
