Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #             B          #     #
#     #            S           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                      A #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[13. 13.]
 [23. 24.]
 [14. 12.]
 [13. 14.]
 [23. 24.]
 [14. 12.]
 [13. 14.]
 [23. 24.]
 [14. 11.]
 [13. 14.]
 [23. 24.]
 [13. 11.]
 [14. 14.]
 [23. 24.]
 [13. 11.]
 [14. 15.]
 [23. 23.]
 [13. 11.]
 [14. 16.]
 [23. 23.]
 [13. 11.]
 [14. 16.]
 [23. 22.]
 [13. 11.]
 [14. 16.]
 [23. 21.]
 [13. 11.]
 [15. 16.]
 [23. 21.]
 [13. 11.]
 [15. 16.]
 [23. 21.]
 [14. 11.]
 [15. 16.]
 [23. 21.]
 [14. 12.]
 [15. 16.]
 [23. 20.]
 [15. 12.]
 [15. 17.]
 [23. 19.]
 [15. 12.]
 [15. 17.]
 [23. 18.]
 [15. 12.]
 [15. 17.]
 [23. 19.]
 [15. 12.]]
