Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                   A    #     #
#     #                        #     #
#     #                        #     #
#     #                       B#     #
#     #            S           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[13. 13.]
 [20.  9.]
 [24. 12.]
 [13. 12.]
 [19.  9.]
 [24. 11.]
 [13. 12.]
 [20.  9.]
 [24. 11.]
 [13. 12.]
 [19.  9.]
 [24. 11.]
 [13. 12.]
 [18.  9.]
 [24. 11.]
 [13. 11.]
 [18.  9.]
 [23. 11.]
 [13. 12.]
 [18. 10.]
 [24. 11.]
 [13. 11.]
 [18. 10.]
 [24. 11.]
 [13. 12.]
 [18. 10.]
 [24. 10.]
 [14. 12.]
 [18. 10.]
 [24. 10.]
 [14. 12.]
 [18. 11.]
 [23. 10.]
 [14. 12.]
 [18. 11.]
 [23.  9.]
 [15. 12.]
 [18. 11.]
 [23.  9.]
 [15. 12.]
 [18. 11.]
 [23.  8.]
 [16. 12.]
 [18. 10.]
 [23.  9.]
 [16. 12.]
 [18. 10.]
 [22.  9.]]
