Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #        A               #     #
#     #                        #     #
#     #                 B      #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            S           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[13. 13.]
 [ 9.  2.]
 [18.  4.]
 [13. 14.]
 [ 9.  2.]
 [18.  4.]
 [13. 14.]
 [10.  2.]
 [19.  4.]
 [13. 14.]
 [10.  2.]
 [18.  4.]
 [13. 14.]
 [10.  2.]
 [18.  4.]
 [12. 14.]
 [10.  1.]
 [18.  4.]
 [12. 15.]
 [10.  1.]
 [19.  4.]
 [12. 15.]
 [10.  1.]
 [20.  4.]
 [12. 16.]
 [10.  1.]
 [20.  4.]
 [12. 16.]
 [11.  1.]
 [20.  4.]
 [13. 16.]
 [11.  1.]
 [20.  5.]
 [13. 16.]
 [12.  1.]
 [20.  5.]
 [13. 16.]
 [12.  1.]
 [20.  6.]
 [13. 16.]
 [12.  1.]
 [21.  6.]
 [13. 16.]
 [12.  1.]
 [22.  6.]
 [13. 16.]
 [12.  2.]
 [22.  6.]]
