Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #              A         #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            B           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                  S     #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[19. 22.]
 [15.  9.]
 [13. 13.]
 [19. 23.]
 [15.  9.]
 [13. 13.]
 [18. 23.]
 [15.  9.]
 [13. 12.]
 [18. 24.]
 [15.  9.]
 [13. 12.]
 [18. 24.]
 [14.  9.]
 [12. 12.]
 [18. 24.]
 [14.  9.]
 [12. 13.]
 [17. 24.]
 [14.  9.]
 [12. 13.]
 [17. 24.]
 [14.  9.]
 [12. 12.]
 [16. 24.]
 [14.  9.]
 [12. 12.]
 [15. 24.]
 [15.  9.]
 [12. 11.]
 [15. 23.]
 [14.  9.]
 [12. 12.]
 [16. 23.]
 [14.  9.]
 [11. 12.]
 [17. 23.]
 [14.  9.]
 [11. 12.]
 [17. 23.]
 [14.  8.]
 [11. 12.]
 [17. 24.]
 [14.  8.]
 [11. 11.]
 [17. 24.]
 [14.  7.]
 [11. 11.]]
