Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #          B             #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            S           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            A           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[13.  7.]
 [13. 13.]
 [11.  2.]
 [13.  6.]
 [13. 12.]
 [12.  2.]
 [13.  6.]
 [13. 11.]
 [12.  2.]
 [14.  6.]
 [13. 11.]
 [12.  2.]
 [14.  5.]
 [13. 12.]
 [12.  3.]
 [15.  5.]
 [14. 12.]
 [12.  4.]
 [15.  4.]
 [14. 12.]
 [12.  4.]
 [15.  3.]
 [14. 12.]
 [12.  4.]
 [15.  3.]
 [14. 12.]
 [12.  3.]
 [16.  3.]
 [14. 12.]
 [12.  4.]
 [16.  4.]
 [15. 12.]
 [12.  5.]
 [16.  4.]
 [15. 12.]
 [12.  6.]
 [17.  4.]
 [15. 11.]
 [11.  6.]
 [17.  4.]
 [14. 11.]
 [11.  6.]
 [17.  4.]
 [15. 11.]
 [11.  6.]
 [17.  4.]
 [15. 11.]
 [11.  5.]]
