Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  6.]
 [ 3.  5.]
 [ 1. 12.]
 [ 6.  7.]
 [ 2.  5.]
 [ 1. 12.]
 [ 6.  8.]
 [ 1.  5.]
 [ 1. 12.]
 [ 6.  9.]
 [ 1.  5.]
 [ 1. 12.]
 [ 6. 10.]
 [ 1.  5.]
 [ 1. 12.]
 [ 6. 11.]
 [ 1.  5.]
 [ 1. 12.]
 [ 6. 12.]
 [ 1.  5.]
 [ 1. 12.]
 [ 6. 12.]
 [ 1.  5.]
 [ 1. 12.]]
