Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #          A #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  6.]
 [11. 10.]
 [ 6.  7.]
 [ 6.  7.]
 [10. 10.]
 [ 5.  7.]
 [ 6.  8.]
 [ 9. 10.]
 [ 4.  7.]
 [ 6.  9.]
 [ 8. 10.]
 [ 3.  7.]
 [ 6. 10.]
 [ 7. 10.]
 [ 2.  7.]
 [ 6. 11.]
 [ 6. 10.]
 [ 1.  7.]
 [ 6. 12.]
 [ 5. 10.]
 [ 1.  7.]
 [ 6. 12.]
 [ 4. 10.]
 [ 1.  7.]
 [ 6. 12.]
 [ 3. 10.]
 [ 1.  7.]
 [ 6. 12.]
 [ 2. 10.]
 [ 1.  7.]
 [ 6. 12.]
 [ 1. 10.]
 [ 1.  7.]]
