Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  6.]
 [10.  7.]
 [10. 12.]
 [ 6.  7.]
 [ 9.  7.]
 [ 9. 12.]
 [ 6.  8.]
 [ 8.  7.]
 [ 8. 12.]
 [ 6.  9.]
 [ 7.  7.]
 [ 7. 12.]
 [ 6. 10.]
 [ 6.  7.]
 [ 6. 12.]
 [ 6. 11.]
 [ 5.  7.]
 [ 5. 12.]
 [ 6. 12.]
 [ 4.  7.]
 [ 4. 12.]
 [ 6. 12.]
 [ 3.  7.]
 [ 3. 12.]
 [ 6. 12.]
 [ 2.  7.]
 [ 2. 12.]
 [ 6. 12.]
 [ 1.  7.]
 [ 1. 12.]
 [ 6. 12.]
 [ 1.  7.]
 [ 1. 12.]]
