Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        A   #     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  6.]
 [ 9.  1.]
 [10.  3.]
 [ 6.  5.]
 [10.  1.]
 [ 9.  3.]
 [ 6.  4.]
 [11.  1.]
 [ 8.  3.]
 [ 6.  3.]
 [12.  1.]
 [ 7.  3.]
 [ 6.  2.]
 [12.  1.]
 [ 6.  3.]
 [ 6.  1.]
 [12.  1.]
 [ 5.  3.]
 [ 6.  1.]
 [12.  1.]
 [ 4.  3.]
 [ 6.  1.]
 [12.  1.]
 [ 3.  3.]
 [ 6.  1.]
 [12.  1.]
 [ 2.  3.]
 [ 6.  1.]
 [12.  1.]
 [ 1.  3.]
 [ 6.  1.]
 [12.  1.]
 [ 1.  3.]]
