Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          B #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  6.]
 [ 9. 10.]
 [11.  5.]
 [ 6.  7.]
 [ 8. 10.]
 [10.  5.]
 [ 6.  8.]
 [ 7. 10.]
 [ 9.  5.]
 [ 6.  9.]
 [ 6. 10.]
 [ 8.  5.]
 [ 6. 10.]
 [ 5. 10.]
 [ 7.  5.]
 [ 6. 11.]
 [ 4. 10.]
 [ 6.  5.]
 [ 6. 12.]
 [ 3. 10.]
 [ 5.  5.]
 [ 6. 12.]
 [ 2. 10.]
 [ 4.  5.]
 [ 6. 12.]
 [ 1. 10.]
 [ 3.  5.]
 [ 6. 12.]
 [ 1. 10.]
 [ 2.  5.]
 [ 6. 12.]
 [ 1. 10.]
 [ 1.  5.]]
