Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  6.]
 [ 2.  5.]
 [11.  1.]
 [ 6.  7.]
 [ 1.  5.]
 [10.  1.]
 [ 6.  8.]
 [ 1.  5.]
 [ 9.  1.]
 [ 6.  9.]
 [ 1.  5.]
 [ 8.  1.]
 [ 6. 10.]
 [ 1.  5.]
 [ 7.  1.]
 [ 6. 11.]
 [ 1.  5.]
 [ 6.  1.]
 [ 6. 12.]
 [ 1.  5.]
 [ 5.  1.]
 [ 6. 12.]
 [ 1.  5.]
 [ 4.  1.]
 [ 6. 12.]
 [ 1.  5.]
 [ 3.  1.]
 [ 6. 12.]
 [ 1.  5.]
 [ 2.  1.]
 [ 6. 12.]
 [ 1.  5.]
 [ 1.  1.]]
