Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #          A #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  6.]
 [11.  5.]
 [ 9.  2.]
 [ 6.  5.]
 [12.  5.]
 [ 8.  2.]
 [ 6.  4.]
 [12.  5.]
 [ 7.  2.]
 [ 6.  3.]
 [12.  5.]
 [ 6.  2.]
 [ 6.  2.]
 [12.  5.]
 [ 5.  2.]
 [ 6.  1.]
 [12.  5.]
 [ 4.  2.]
 [ 6.  1.]
 [12.  5.]
 [ 3.  2.]
 [ 6.  1.]
 [12.  5.]
 [ 2.  2.]
 [ 6.  1.]
 [12.  5.]
 [ 1.  2.]
 [ 6.  1.]
 [12.  5.]
 [ 1.  2.]]
