Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          A #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  6.]
 [11.  4.]
 [11.  8.]
 [ 6.  5.]
 [12.  4.]
 [10.  8.]
 [ 6.  4.]
 [12.  4.]
 [ 9.  8.]
 [ 6.  3.]
 [12.  4.]
 [ 8.  8.]
 [ 6.  2.]
 [12.  4.]
 [ 7.  8.]
 [ 6.  1.]
 [12.  4.]
 [ 6.  8.]
 [ 6.  1.]
 [12.  4.]
 [ 5.  8.]
 [ 6.  1.]
 [12.  4.]
 [ 4.  8.]
 [ 6.  1.]
 [12.  4.]
 [ 3.  8.]
 [ 6.  1.]
 [12.  4.]
 [ 2.  8.]
 [ 6.  1.]
 [12.  4.]
 [ 1.  8.]]
