Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #     S      #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  6.]
 [ 5.  4.]
 [ 5.  7.]
 [ 6.  5.]
 [ 4.  4.]
 [ 6.  7.]
 [ 6.  4.]
 [ 3.  4.]
 [ 7.  7.]
 [ 6.  3.]
 [ 2.  4.]
 [ 8.  7.]
 [ 6.  2.]
 [ 1.  4.]
 [ 9.  7.]
 [ 6.  1.]
 [ 1.  4.]
 [10.  7.]
 [ 6.  1.]
 [ 1.  4.]
 [11.  7.]
 [ 6.  1.]
 [ 1.  4.]
 [12.  7.]
 [ 6.  1.]
 [ 1.  4.]
 [12.  7.]]
