Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #     S      #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  6.]
 [ 2.  5.]
 [ 3.  8.]
 [ 6.  5.]
 [ 1.  5.]
 [ 4.  8.]
 [ 6.  4.]
 [ 1.  5.]
 [ 5.  8.]
 [ 6.  3.]
 [ 1.  5.]
 [ 6.  8.]
 [ 6.  2.]
 [ 1.  5.]
 [ 7.  8.]
 [ 6.  1.]
 [ 1.  5.]
 [ 8.  8.]
 [ 6.  1.]
 [ 1.  5.]
 [ 9.  8.]
 [ 6.  1.]
 [ 1.  5.]
 [10.  8.]
 [ 6.  1.]
 [ 1.  5.]
 [11.  8.]
 [ 6.  1.]
 [ 1.  5.]
 [12.  8.]
 [ 6.  1.]
 [ 1.  5.]
 [12.  8.]]
