Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       B    #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  6.]
 [10.  2.]
 [ 8.  1.]
 [ 6.  5.]
 [ 9.  2.]
 [ 9.  1.]
 [ 6.  4.]
 [ 8.  2.]
 [10.  1.]
 [ 6.  3.]
 [ 7.  2.]
 [11.  1.]
 [ 6.  2.]
 [ 6.  2.]
 [12.  1.]
 [ 6.  1.]
 [ 5.  2.]
 [12.  1.]
 [ 6.  1.]
 [ 4.  2.]
 [12.  1.]
 [ 6.  1.]
 [ 3.  2.]
 [12.  1.]
 [ 6.  1.]
 [ 2.  2.]
 [12.  1.]
 [ 6.  1.]
 [ 1.  2.]
 [12.  1.]
 [ 6.  1.]
 [ 1.  2.]
 [12.  1.]]
