Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  6.]
 [ 4.  9.]
 [ 1. 12.]
 [ 6.  5.]
 [ 3.  9.]
 [ 2. 12.]
 [ 6.  4.]
 [ 2.  9.]
 [ 3. 12.]
 [ 6.  3.]
 [ 1.  9.]
 [ 4. 12.]
 [ 6.  2.]
 [ 1.  9.]
 [ 5. 12.]
 [ 6.  1.]
 [ 1.  9.]
 [ 6. 12.]
 [ 6.  1.]
 [ 1.  9.]
 [ 7. 12.]
 [ 6.  1.]
 [ 1.  9.]
 [ 8. 12.]
 [ 6.  1.]
 [ 1.  9.]
 [ 9. 12.]
 [ 6.  1.]
 [ 1.  9.]
 [10. 12.]
 [ 6.  1.]
 [ 1.  9.]
 [11. 12.]]
