Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         A  #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  6.]
 [10.  2.]
 [ 7.  3.]
 [ 6.  5.]
 [ 9.  2.]
 [ 8.  3.]
 [ 6.  4.]
 [ 8.  2.]
 [ 9.  3.]
 [ 6.  3.]
 [ 7.  2.]
 [10.  3.]
 [ 6.  2.]
 [ 6.  2.]
 [11.  3.]
 [ 6.  1.]
 [ 5.  2.]
 [12.  3.]
 [ 6.  1.]
 [ 4.  2.]
 [12.  3.]
 [ 6.  1.]
 [ 3.  2.]
 [12.  3.]
 [ 6.  1.]
 [ 2.  2.]
 [12.  3.]
 [ 6.  1.]
 [ 1.  2.]
 [12.  3.]
 [ 6.  1.]
 [ 1.  2.]
 [12.  3.]]
