Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  6.]
 [10.  8.]
 [10. 10.]
 [ 6.  7.]
 [ 9.  8.]
 [ 9. 10.]
 [ 6.  8.]
 [ 8.  8.]
 [ 8. 10.]
 [ 6.  9.]
 [ 7.  8.]
 [ 7. 10.]
 [ 6. 10.]
 [ 6.  8.]
 [ 6. 10.]
 [ 6. 11.]
 [ 5.  8.]
 [ 5. 10.]
 [ 6. 12.]
 [ 4.  8.]
 [ 4. 10.]
 [ 6. 12.]
 [ 3.  8.]
 [ 3. 10.]
 [ 6. 12.]
 [ 2.  8.]
 [ 2. 10.]
 [ 6. 12.]
 [ 1.  8.]
 [ 1. 10.]
 [ 6. 12.]
 [ 1.  8.]
 [ 1. 10.]]
