Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     B      #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  6.]
 [ 5.  3.]
 [ 6.  2.]
 [ 6.  5.]
 [ 4.  3.]
 [ 7.  2.]
 [ 6.  4.]
 [ 3.  3.]
 [ 8.  2.]
 [ 6.  3.]
 [ 2.  3.]
 [ 9.  2.]
 [ 6.  2.]
 [ 1.  3.]
 [10.  2.]
 [ 6.  1.]
 [ 1.  3.]
 [11.  2.]
 [ 6.  1.]
 [ 1.  3.]
 [12.  2.]
 [ 6.  1.]
 [ 1.  3.]
 [12.  2.]]
