Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #     S      #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  6.]
 [10.  8.]
 [ 9.  5.]
 [ 6.  5.]
 [ 9.  8.]
 [10.  5.]
 [ 6.  4.]
 [ 8.  8.]
 [11.  5.]
 [ 6.  3.]
 [ 7.  8.]
 [12.  5.]
 [ 6.  2.]
 [ 6.  8.]
 [12.  5.]
 [ 6.  1.]
 [ 5.  8.]
 [12.  5.]
 [ 6.  1.]
 [ 4.  8.]
 [12.  5.]
 [ 6.  1.]
 [ 3.  8.]
 [12.  5.]
 [ 6.  1.]
 [ 2.  8.]
 [12.  5.]
 [ 6.  1.]
 [ 1.  8.]
 [12.  5.]
 [ 6.  1.]
 [ 1.  8.]
 [12.  5.]]
