Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  6.]
 [ 6.  9.]
 [ 1.  3.]
 [ 6.  7.]
 [ 5.  9.]
 [ 1.  3.]
 [ 6.  8.]
 [ 4.  9.]
 [ 1.  3.]
 [ 6.  9.]
 [ 3.  9.]
 [ 1.  3.]
 [ 6. 10.]
 [ 2.  9.]
 [ 1.  3.]
 [ 6. 11.]
 [ 1.  9.]
 [ 1.  3.]
 [ 6. 12.]
 [ 1.  9.]
 [ 1.  3.]
 [ 6. 12.]
 [ 1.  9.]
 [ 1.  3.]]
